info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 656/679 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
